  CANCEL                       : 'Cancel',
  DONE                         : 'Done',
  SAVE                         : 'Save',
  HOME                         : 'HOME',
  HOW_IT_WORKS                 : 'HOW IT WORKS',
  FEATURES                     : 'FEATURES',
  ABOUT_US                     : 'About us',
  SIGN_IN                      : 'SIGN IN',
  SIGN_UP                      : 'SIGN UP',
  BE_READY_WITH_YOUR_DOCUMENTS : 'BE READY WITH YOUR DOCUMENTS',
  ALWAYS                       : 'ALWAYS!',
  Forgot_your_password         : 'Forgot your password?',
  Reset_Password               : 'Reset Password',
